id,target
boostcamp-sts-v1-test-000,3.83915638923645
boostcamp-sts-v1-test-001,4.588503837585449
boostcamp-sts-v1-test-002,2.2534432411193848
boostcamp-sts-v1-test-003,0.14845453202724457
boostcamp-sts-v1-test-004,3.7480103969573975
boostcamp-sts-v1-test-005,3.4538230895996094
boostcamp-sts-v1-test-006,4.195259094238281
boostcamp-sts-v1-test-007,1.3755666017532349
boostcamp-sts-v1-test-008,0.4000674784183502
boostcamp-sts-v1-test-009,4.663963794708252
boostcamp-sts-v1-test-010,2.3136818408966064
boostcamp-sts-v1-test-011,2.8521816730499268
boostcamp-sts-v1-test-012,4.1008172035217285
boostcamp-sts-v1-test-013,2.495272397994995
boostcamp-sts-v1-test-014,1.2910144329071045
boostcamp-sts-v1-test-015,4.401366233825684
boostcamp-sts-v1-test-016,5.273515701293945
boostcamp-sts-v1-test-017,2.167325735092163
boostcamp-sts-v1-test-018,5.229628086090088
boostcamp-sts-v1-test-019,4.4997477531433105
boostcamp-sts-v1-test-020,3.307404041290283
boostcamp-sts-v1-test-021,2.42549991607666
boostcamp-sts-v1-test-022,2.1670825481414795
boostcamp-sts-v1-test-023,1.2937411069869995
boostcamp-sts-v1-test-024,1.7919297218322754
boostcamp-sts-v1-test-025,2.144484281539917
boostcamp-sts-v1-test-026,1.1845595836639404
boostcamp-sts-v1-test-027,1.3742091655731201
boostcamp-sts-v1-test-028,4.156590461730957
boostcamp-sts-v1-test-029,3.429939031600952
boostcamp-sts-v1-test-030,4.434390544891357
boostcamp-sts-v1-test-031,0.7240404486656189
boostcamp-sts-v1-test-032,2.4850118160247803
boostcamp-sts-v1-test-033,2.3620803356170654
boostcamp-sts-v1-test-034,2.9163105487823486
boostcamp-sts-v1-test-035,1.1098215579986572
boostcamp-sts-v1-test-036,3.5945050716400146
boostcamp-sts-v1-test-037,0.5136020183563232
boostcamp-sts-v1-test-038,2.9743776321411133
boostcamp-sts-v1-test-039,3.540018320083618
boostcamp-sts-v1-test-040,0.5654774308204651
boostcamp-sts-v1-test-041,4.137301445007324
boostcamp-sts-v1-test-042,0.5493621230125427
boostcamp-sts-v1-test-043,1.208338737487793
boostcamp-sts-v1-test-044,2.8879268169403076
boostcamp-sts-v1-test-045,5.337748050689697
boostcamp-sts-v1-test-046,2.9600119590759277
boostcamp-sts-v1-test-047,2.012061834335327
boostcamp-sts-v1-test-048,0.38882991671562195
boostcamp-sts-v1-test-049,3.8511769771575928
boostcamp-sts-v1-test-050,-0.034752365201711655
boostcamp-sts-v1-test-051,1.9802627563476562
boostcamp-sts-v1-test-052,2.412954568862915
boostcamp-sts-v1-test-053,3.4575490951538086
boostcamp-sts-v1-test-054,4.477158069610596
boostcamp-sts-v1-test-055,1.4427558183670044
boostcamp-sts-v1-test-056,3.874333620071411
boostcamp-sts-v1-test-057,1.2959697246551514
boostcamp-sts-v1-test-058,2.3842766284942627
boostcamp-sts-v1-test-059,3.852417469024658
boostcamp-sts-v1-test-060,4.456585884094238
boostcamp-sts-v1-test-061,4.0055012702941895
boostcamp-sts-v1-test-062,1.7374449968338013
boostcamp-sts-v1-test-063,1.8624294996261597
boostcamp-sts-v1-test-064,2.0936086177825928
boostcamp-sts-v1-test-065,4.023292541503906
boostcamp-sts-v1-test-066,3.6503958702087402
boostcamp-sts-v1-test-067,0.8458068370819092
boostcamp-sts-v1-test-068,2.5725491046905518
boostcamp-sts-v1-test-069,2.6873958110809326
boostcamp-sts-v1-test-070,0.9917009472846985
boostcamp-sts-v1-test-071,3.3201048374176025
boostcamp-sts-v1-test-072,5.276424884796143
boostcamp-sts-v1-test-073,4.79583215713501
boostcamp-sts-v1-test-074,-0.0444156751036644
boostcamp-sts-v1-test-075,1.9023164510726929
boostcamp-sts-v1-test-076,3.2413790225982666
boostcamp-sts-v1-test-077,2.6740715503692627
boostcamp-sts-v1-test-078,2.1290879249572754
boostcamp-sts-v1-test-079,4.145915985107422
boostcamp-sts-v1-test-080,1.4605718851089478
boostcamp-sts-v1-test-081,3.693432331085205
boostcamp-sts-v1-test-082,1.612855315208435
boostcamp-sts-v1-test-083,2.235562562942505
boostcamp-sts-v1-test-084,1.360671043395996
boostcamp-sts-v1-test-085,5.30643367767334
boostcamp-sts-v1-test-086,4.551299095153809
boostcamp-sts-v1-test-087,1.1171268224716187
boostcamp-sts-v1-test-088,4.367607116699219
boostcamp-sts-v1-test-089,3.7808120250701904
boostcamp-sts-v1-test-090,5.020649433135986
boostcamp-sts-v1-test-091,2.9134843349456787
boostcamp-sts-v1-test-092,0.4574778974056244
boostcamp-sts-v1-test-093,2.1223771572113037
boostcamp-sts-v1-test-094,4.627656936645508
boostcamp-sts-v1-test-095,1.6478221416473389
boostcamp-sts-v1-test-096,2.533987522125244
boostcamp-sts-v1-test-097,3.5513947010040283
boostcamp-sts-v1-test-098,0.7330281734466553
boostcamp-sts-v1-test-099,3.5296785831451416
boostcamp-sts-v1-test-100,1.6610785722732544
boostcamp-sts-v1-test-101,5.206233024597168
boostcamp-sts-v1-test-102,5.067510604858398
boostcamp-sts-v1-test-103,3.9583919048309326
boostcamp-sts-v1-test-104,4.257326126098633
boostcamp-sts-v1-test-105,0.4388294517993927
boostcamp-sts-v1-test-106,3.795642614364624
boostcamp-sts-v1-test-107,3.8733057975769043
boostcamp-sts-v1-test-108,2.0916333198547363
boostcamp-sts-v1-test-109,3.970346450805664
boostcamp-sts-v1-test-110,3.1552908420562744
boostcamp-sts-v1-test-111,0.2641734480857849
boostcamp-sts-v1-test-112,-0.01968870870769024
boostcamp-sts-v1-test-113,2.9132864475250244
boostcamp-sts-v1-test-114,1.0581920146942139
boostcamp-sts-v1-test-115,2.5162081718444824
boostcamp-sts-v1-test-116,0.3201349377632141
boostcamp-sts-v1-test-117,5.244976043701172
boostcamp-sts-v1-test-118,2.815004825592041
boostcamp-sts-v1-test-119,3.724123954772949
boostcamp-sts-v1-test-120,4.365353584289551
boostcamp-sts-v1-test-121,3.65403151512146
boostcamp-sts-v1-test-122,2.115164041519165
boostcamp-sts-v1-test-123,3.5063369274139404
boostcamp-sts-v1-test-124,3.5307788848876953
boostcamp-sts-v1-test-125,1.7100801467895508
boostcamp-sts-v1-test-126,4.068129539489746
boostcamp-sts-v1-test-127,5.082996368408203
boostcamp-sts-v1-test-128,4.126157760620117
boostcamp-sts-v1-test-129,5.167675018310547
boostcamp-sts-v1-test-130,3.790504217147827
boostcamp-sts-v1-test-131,4.241865158081055
boostcamp-sts-v1-test-132,4.863603115081787
boostcamp-sts-v1-test-133,3.0464236736297607
boostcamp-sts-v1-test-134,5.268680572509766
boostcamp-sts-v1-test-135,4.316559314727783
boostcamp-sts-v1-test-136,1.1901817321777344
boostcamp-sts-v1-test-137,3.943608045578003
boostcamp-sts-v1-test-138,2.640608072280884
boostcamp-sts-v1-test-139,2.3852078914642334
boostcamp-sts-v1-test-140,4.3487958908081055
boostcamp-sts-v1-test-141,1.2300503253936768
boostcamp-sts-v1-test-142,3.0483808517456055
boostcamp-sts-v1-test-143,4.347721099853516
boostcamp-sts-v1-test-144,0.8938298225402832
boostcamp-sts-v1-test-145,0.7057365775108337
boostcamp-sts-v1-test-146,0.9617505669593811
boostcamp-sts-v1-test-147,0.7468879222869873
boostcamp-sts-v1-test-148,0.8957250714302063
boostcamp-sts-v1-test-149,4.022073268890381
boostcamp-sts-v1-test-150,1.937475323677063
boostcamp-sts-v1-test-151,5.132359504699707
boostcamp-sts-v1-test-152,2.093296527862549
boostcamp-sts-v1-test-153,2.6996805667877197
boostcamp-sts-v1-test-154,1.012763261795044
boostcamp-sts-v1-test-155,0.06506607681512833
boostcamp-sts-v1-test-156,5.049482822418213
boostcamp-sts-v1-test-157,5.3008551597595215
boostcamp-sts-v1-test-158,4.797552108764648
boostcamp-sts-v1-test-159,1.6714913845062256
boostcamp-sts-v1-test-160,4.3181257247924805
boostcamp-sts-v1-test-161,0.6690752506256104
boostcamp-sts-v1-test-162,3.2573137283325195
boostcamp-sts-v1-test-163,1.6903091669082642
boostcamp-sts-v1-test-164,3.4696595668792725
boostcamp-sts-v1-test-165,5.269060134887695
boostcamp-sts-v1-test-166,1.0048226118087769
boostcamp-sts-v1-test-167,4.216460227966309
boostcamp-sts-v1-test-168,0.776006281375885
boostcamp-sts-v1-test-169,4.414026260375977
boostcamp-sts-v1-test-170,3.5260345935821533
boostcamp-sts-v1-test-171,2.6872079372406006
boostcamp-sts-v1-test-172,4.683664798736572
boostcamp-sts-v1-test-173,1.653715968132019
boostcamp-sts-v1-test-174,4.52156400680542
boostcamp-sts-v1-test-175,2.135114908218384
boostcamp-sts-v1-test-176,-0.006821352522820234
boostcamp-sts-v1-test-177,5.248109817504883
boostcamp-sts-v1-test-178,1.7207080125808716
boostcamp-sts-v1-test-179,4.032072067260742
boostcamp-sts-v1-test-180,2.7367520332336426
boostcamp-sts-v1-test-181,2.9700167179107666
boostcamp-sts-v1-test-182,2.1517844200134277
boostcamp-sts-v1-test-183,0.7497543096542358
boostcamp-sts-v1-test-184,2.8257462978363037
boostcamp-sts-v1-test-185,4.784773349761963
boostcamp-sts-v1-test-186,2.996009588241577
boostcamp-sts-v1-test-187,4.236291885375977
boostcamp-sts-v1-test-188,-0.009385893121361732
boostcamp-sts-v1-test-189,3.639345407485962
boostcamp-sts-v1-test-190,2.674483060836792
boostcamp-sts-v1-test-191,0.9407267570495605
boostcamp-sts-v1-test-192,1.2844595909118652
boostcamp-sts-v1-test-193,2.297591209411621
boostcamp-sts-v1-test-194,2.2690837383270264
boostcamp-sts-v1-test-195,1.3129199743270874
boostcamp-sts-v1-test-196,1.4103718996047974
boostcamp-sts-v1-test-197,4.2517194747924805
boostcamp-sts-v1-test-198,4.09617805480957
boostcamp-sts-v1-test-199,0.9683274030685425
boostcamp-sts-v1-test-200,3.4258663654327393
boostcamp-sts-v1-test-201,3.816580057144165
boostcamp-sts-v1-test-202,4.806499481201172
boostcamp-sts-v1-test-203,0.316816508769989
boostcamp-sts-v1-test-204,2.1512959003448486
boostcamp-sts-v1-test-205,2.4903204441070557
boostcamp-sts-v1-test-206,1.9494236707687378
boostcamp-sts-v1-test-207,1.9106924533843994
boostcamp-sts-v1-test-208,0.8884771466255188
boostcamp-sts-v1-test-209,3.1435599327087402
boostcamp-sts-v1-test-210,1.6900277137756348
boostcamp-sts-v1-test-211,2.915198802947998
boostcamp-sts-v1-test-212,1.225309133529663
boostcamp-sts-v1-test-213,1.0248221158981323
boostcamp-sts-v1-test-214,4.583427906036377
boostcamp-sts-v1-test-215,3.928027868270874
boostcamp-sts-v1-test-216,3.949169397354126
boostcamp-sts-v1-test-217,2.273855447769165
boostcamp-sts-v1-test-218,1.9071696996688843
boostcamp-sts-v1-test-219,0.575623631477356
boostcamp-sts-v1-test-220,3.9409306049346924
boostcamp-sts-v1-test-221,3.653883218765259
boostcamp-sts-v1-test-222,4.36440372467041
boostcamp-sts-v1-test-223,3.4676334857940674
boostcamp-sts-v1-test-224,4.536983966827393
boostcamp-sts-v1-test-225,4.035201549530029
boostcamp-sts-v1-test-226,4.180683135986328
boostcamp-sts-v1-test-227,3.0543553829193115
boostcamp-sts-v1-test-228,2.9621472358703613
boostcamp-sts-v1-test-229,-0.030856585130095482
boostcamp-sts-v1-test-230,1.5187453031539917
boostcamp-sts-v1-test-231,1.3499947786331177
boostcamp-sts-v1-test-232,3.7811267375946045
boostcamp-sts-v1-test-233,1.4276036024093628
boostcamp-sts-v1-test-234,-0.026736682280898094
boostcamp-sts-v1-test-235,2.7544333934783936
boostcamp-sts-v1-test-236,2.538545846939087
boostcamp-sts-v1-test-237,2.2617318630218506
boostcamp-sts-v1-test-238,2.97320818901062
boostcamp-sts-v1-test-239,2.2459826469421387
boostcamp-sts-v1-test-240,1.4110125303268433
boostcamp-sts-v1-test-241,1.2509336471557617
boostcamp-sts-v1-test-242,0.4563215374946594
boostcamp-sts-v1-test-243,5.004201412200928
boostcamp-sts-v1-test-244,1.3917484283447266
boostcamp-sts-v1-test-245,4.350656509399414
boostcamp-sts-v1-test-246,3.1879055500030518
boostcamp-sts-v1-test-247,4.129310607910156
boostcamp-sts-v1-test-248,4.428597450256348
boostcamp-sts-v1-test-249,4.351910591125488
boostcamp-sts-v1-test-250,0.7962877750396729
boostcamp-sts-v1-test-251,1.205262541770935
boostcamp-sts-v1-test-252,0.03651140630245209
boostcamp-sts-v1-test-253,3.74088978767395
boostcamp-sts-v1-test-254,3.0691981315612793
boostcamp-sts-v1-test-255,5.047303676605225
boostcamp-sts-v1-test-256,3.836729049682617
boostcamp-sts-v1-test-257,1.4050158262252808
boostcamp-sts-v1-test-258,4.370580673217773
boostcamp-sts-v1-test-259,3.2103168964385986
boostcamp-sts-v1-test-260,4.8432159423828125
boostcamp-sts-v1-test-261,4.511240005493164
boostcamp-sts-v1-test-262,4.178925037384033
boostcamp-sts-v1-test-263,4.287729740142822
boostcamp-sts-v1-test-264,4.7466254234313965
boostcamp-sts-v1-test-265,4.112428665161133
boostcamp-sts-v1-test-266,4.413441181182861
boostcamp-sts-v1-test-267,3.334861993789673
boostcamp-sts-v1-test-268,0.6395092010498047
boostcamp-sts-v1-test-269,0.18283618986606598
boostcamp-sts-v1-test-270,4.949896812438965
boostcamp-sts-v1-test-271,1.8034170866012573
boostcamp-sts-v1-test-272,3.1909878253936768
boostcamp-sts-v1-test-273,5.285242557525635
boostcamp-sts-v1-test-274,4.4459123611450195
boostcamp-sts-v1-test-275,4.759150981903076
boostcamp-sts-v1-test-276,2.310865879058838
boostcamp-sts-v1-test-277,1.0878525972366333
boostcamp-sts-v1-test-278,2.871607780456543
boostcamp-sts-v1-test-279,5.070098876953125
boostcamp-sts-v1-test-280,1.682468295097351
boostcamp-sts-v1-test-281,4.241679668426514
boostcamp-sts-v1-test-282,4.3019490242004395
boostcamp-sts-v1-test-283,0.4227181673049927
boostcamp-sts-v1-test-284,3.9131507873535156
boostcamp-sts-v1-test-285,2.216407537460327
boostcamp-sts-v1-test-286,1.7705589532852173
boostcamp-sts-v1-test-287,4.109419345855713
boostcamp-sts-v1-test-288,0.04480946809053421
boostcamp-sts-v1-test-289,0.06608140468597412
boostcamp-sts-v1-test-290,1.112612009048462
boostcamp-sts-v1-test-291,0.07039540261030197
boostcamp-sts-v1-test-292,3.8094468116760254
boostcamp-sts-v1-test-293,2.993698835372925
boostcamp-sts-v1-test-294,2.0028035640716553
boostcamp-sts-v1-test-295,3.2808914184570312
boostcamp-sts-v1-test-296,2.819392442703247
boostcamp-sts-v1-test-297,-0.03657545894384384
boostcamp-sts-v1-test-298,5.261948585510254
boostcamp-sts-v1-test-299,0.8261280655860901
boostcamp-sts-v1-test-300,5.300230026245117
boostcamp-sts-v1-test-301,3.4491279125213623
boostcamp-sts-v1-test-302,1.339506983757019
boostcamp-sts-v1-test-303,2.99499249458313
boostcamp-sts-v1-test-304,3.833472490310669
boostcamp-sts-v1-test-305,2.6506247520446777
boostcamp-sts-v1-test-306,1.9571856260299683
boostcamp-sts-v1-test-307,4.737949848175049
boostcamp-sts-v1-test-308,1.053782343864441
boostcamp-sts-v1-test-309,1.5818089246749878
boostcamp-sts-v1-test-310,4.1338605880737305
boostcamp-sts-v1-test-311,2.433771848678589
boostcamp-sts-v1-test-312,0.36607399582862854
boostcamp-sts-v1-test-313,5.020129203796387
boostcamp-sts-v1-test-314,2.5057590007781982
boostcamp-sts-v1-test-315,2.9863040447235107
boostcamp-sts-v1-test-316,4.052556037902832
boostcamp-sts-v1-test-317,1.4085242748260498
boostcamp-sts-v1-test-318,5.095245361328125
boostcamp-sts-v1-test-319,1.3847458362579346
boostcamp-sts-v1-test-320,0.3962497115135193
boostcamp-sts-v1-test-321,0.6026133298873901
boostcamp-sts-v1-test-322,4.22343635559082
boostcamp-sts-v1-test-323,0.342446893453598
boostcamp-sts-v1-test-324,1.1388241052627563
boostcamp-sts-v1-test-325,4.892067909240723
boostcamp-sts-v1-test-326,4.168285846710205
boostcamp-sts-v1-test-327,2.162198305130005
boostcamp-sts-v1-test-328,3.6654574871063232
boostcamp-sts-v1-test-329,0.714349627494812
boostcamp-sts-v1-test-330,1.4237724542617798
boostcamp-sts-v1-test-331,4.222142696380615
boostcamp-sts-v1-test-332,4.132803916931152
boostcamp-sts-v1-test-333,4.943094730377197
boostcamp-sts-v1-test-334,1.448555588722229
boostcamp-sts-v1-test-335,4.1449103355407715
boostcamp-sts-v1-test-336,3.9171459674835205
boostcamp-sts-v1-test-337,1.4947344064712524
boostcamp-sts-v1-test-338,4.771607875823975
boostcamp-sts-v1-test-339,2.3717308044433594
boostcamp-sts-v1-test-340,1.4034513235092163
boostcamp-sts-v1-test-341,5.33588171005249
boostcamp-sts-v1-test-342,2.8605153560638428
boostcamp-sts-v1-test-343,2.668123483657837
boostcamp-sts-v1-test-344,5.2380475997924805
boostcamp-sts-v1-test-345,3.8861048221588135
boostcamp-sts-v1-test-346,2.941497802734375
boostcamp-sts-v1-test-347,2.9008331298828125
boostcamp-sts-v1-test-348,3.1811776161193848
boostcamp-sts-v1-test-349,1.4082236289978027
boostcamp-sts-v1-test-350,5.068923473358154
boostcamp-sts-v1-test-351,3.1481330394744873
boostcamp-sts-v1-test-352,2.998476266860962
boostcamp-sts-v1-test-353,0.8853446841239929
boostcamp-sts-v1-test-354,-0.01896517351269722
boostcamp-sts-v1-test-355,2.2543420791625977
boostcamp-sts-v1-test-356,3.9781148433685303
boostcamp-sts-v1-test-357,1.068051815032959
boostcamp-sts-v1-test-358,3.4302237033843994
boostcamp-sts-v1-test-359,3.7481436729431152
boostcamp-sts-v1-test-360,4.296756744384766
boostcamp-sts-v1-test-361,1.5150809288024902
boostcamp-sts-v1-test-362,3.122788906097412
boostcamp-sts-v1-test-363,-0.019070668146014214
boostcamp-sts-v1-test-364,3.173809289932251
boostcamp-sts-v1-test-365,5.208252906799316
